date,humidity,rainfall,temperature,sunshine
2006-01,77,23.31666667,17.4,102.1666667
2006-02,82.66666667,25.5,18.93333333,64.66666667
2006-03,82.16666667,30.5,20.41666667,62.16666667
2006-04,78.5,60,24.9,131.6666667
2006-05,79.83333333,177.8333333,26.21666667,170.8333333
2006-06,81.66666667,193.1666667,28.26666667,166.8333333
2006-07,82.66666667,332.6666667,28.25,147.5
2006-08,86,399.6666667,26.86666667,132
2006-09,78.66666667,113.3333333,26.51666667,178.6666667
2006-10,82.5,46.16666667,25.8,156.1666667
2006-11,80,48.33333333,22.98333333,169.8333333
2006-12,76.33333333,3,17.66666667,118.5
2007-01,74,3.833333333,16.31666667,89
2007-02,79.16666667,27.83333333,20.71666667,114.1666667
2007-03,83,21.5,21.45,79.16666667
2007-04,79.5,101.6666667,23.01666667,103.8333333
2007-05,78.66666667,239.8333333,26.1,158.5
2007-06,80.16666667,231,28.68333333,188.3333333
2007-07,82.33333333,369,28.48333333,174.6666667
2007-08,83.83333333,212.3333333,27.76666667,145.8333333
2007-09,83.33333333,233.3333333,26.11666667,134.6666667
2007-10,80.83333333,73.83333333,24.56666667,126.6666667
2007-11,75.83333333,21.66666667,19.78333333,175.1666667
2007-12,82.33333333,14.33333333,19.56666667,80.16666667
2008-01,81.16666667,42.83333333,15.63333333,95.5
2008-02,77.66666667,41,13.33333333,32.33333333
2008-03,81.83333333,54.16666667,20.86666667,97.66666667
2008-04,83,85.66666667,24.58333333,110.6666667
2008-05,80.33333333,182.8333333,26.53333333,175
2008-06,85.16666667,321.8333333,27.25,106
2008-07,84.16666667,350.5,27.88333333,127.6666667
2008-08,85.66666667,362.5,27.66666667,136.6666667
2008-09,83.83333333,268.3333333,27.11666667,155
2008-10,83.33333333,192,25.41666667,119.5
2008-11,79.5,163.5,20.38333333,155.5
2008-12,79,13.33333333,17.3,125.3333333
2009-01,75.16666667,2.7,15.4,121.75
2009-02,81,8.933333333,21.78333333,122.0333333
2009-03,80,54.83333333,21.31666667,88.85
2009-04,81.66666667,150.3166667,24.16666667,123.7166667
2009-05,81.66666667,256.2666667,26.38333333,167.7333333
2009-06,80.33333333,207.6,28.5,162.8833333
2009-07,83.5,369.05,28.3,154.55
2009-08,81.83333333,198.95,28.38333333,198.9333333
2009-09,81.66666667,193.5166667,27.55,170.2166667
2009-10,80.5,62,25.58333333,153.1833333
2009-11,73.16666667,4.916666667,20.55,155.7666667
2009-12,77.5,5.183333333,18.73333333,97.96666667
2010-01,81,72.36666667,17.48333333,84.38333333
2010-02,78.66666667,12.58333333,20.25,122.8166667
2010-03,75.66666667,27.6,21.45,87.13333333
2010-04,82.5,109.4833333,23.86666667,105.6
2010-05,81.33333333,220.7166667,27.53333333,164.3333333
2010-06,79.83333333,212.8666667,28.86666667,158.7166667
2010-07,81.33333333,247.3666667,28.83333333,180.3833333
2010-08,84.33333333,295.95,27.58333333,154.05
2010-09,83.33333333,214.8,27.35,162.5
2010-10,77.33333333,38.86666667,24.61666667,137.4
2010-11,75.16666667,4.15,20.9,132.1333333
2010-12,79.5,25.66666667,18.93333333,94.15
2011-01,77,10.41666667,13.03333333,17.46666667
2011-02,86.33333333,16.53333333,17.145,82.46666667
2011-03,81.33333333,98.23333333,17.23333333,43.58333333
2011-04,81.83333333,74.05,23.28333333,96.48333333
2011-05,80,209.3666667,26.06666667,164.9
2011-06,83.5,288.1333333,28.28333333,144.45
2011-07,82,265.3,28.4,182.2166667
2011-08,82.83333333,261.2166667,27.8,183.0333333
2011-09,82.66666667,283.0833333,26.71666667,138.5166667
2011-10,80.66666667,116.3166667,23.81666667,113.0666667
2011-11,80.83333333,22.58333333,22.06666667,147.1833333
2011-12,72.83333333,17.25,16.78333333,102.6
2012-01,86.16666667,57.33333333,14.26666667,40.13333333
2012-02,84.33333333,14.06666667,16.05,63.53333333
2012-03,81,31.83333333,19.66666667,69.96666667
2012-04,78.16666667,99,24.91666667,157.05
2012-05,79.83333333,286.6,27.45,154.3666667
2012-06,81,227.65,28.05,111.1333333
2012-07,83.33333333,455.5166667,27.53333333,153.15
2012-08,83,338.8333333,27.31666667,182.4
2012-09,82.66666667,199.8,25.71666667,136.6666667
2012-10,79.83333333,161.3333333,24.68333333,148.1333333
2012-11,83.83333333,72.45,21.88333333,114.95
2012-12,82.33333333,23.91666667,17.91666667,84.75
2013-01,84.66666667,31.66666667,14.85,45.46666667
2013-02,85.33333333,24.4,19.33333333,86.35
2013-03,78,45.38333333,22.75,129.35
2013-04,81.33333333,102.2833333,23.68333333,114.0833333
2013-05,81.5,222.3666667,26.86666667,179.8
2013-06,80.16666667,268.45,27.53333333,169.15
2013-07,86.5,450.5,26.81666667,126.8333333
2013-08,84.66666667,428.7,27.13333333,162.3
2013-09,84.83333333,269.9166667,25.48333333,124.8666667
2013-10,77.66666667,59.73333333,23.43333333,148.6666667
2013-11,78.66666667,65.2,21.16666667,95.26666667
2013-12,75.33333333,74.96666667,14.58333333,166.0166667
2014-01,76,2.05,15.95,148.5
2014-02,79.16666667,22.36666667,16.71666667,84.93333333
2014-03,84.16666667,64.11666667,20.13333333,73.8
2014-04,83.66666667,147.5666667,24.83333333,86.21666667
2014-05,78.16666667,132.6333333,27.45,199.05
2014-06,83,263.3166667,28.05,134.5833333
2014-07,83.66666667,347.8333333,27.66666667,155.1333333
2014-08,85,352.0166667,26.91666667,135.1166667
2014-09,81.5,215.45,26.98333333,173.25
2014-10,78.5,108.3833333,24.53333333,160.3833333
2014-11,82.5,79.43333333,21.28333333,111.6333333
2014-12,74.66666667,18.23333333,16,101.8666667
2015-01,78.16666667,51.65,16.35,136.5166667
2015-02,81.33333333,26.41666667,18.3,82.9
2015-03,83.33333333,56.1,21.66666667,84.91666667
2015-04,77.33333333,60.45,24.06666667,161.8166667
2015-05,75.83333333,151.8666667,28.66666667,234.4333333
2015-06,78.66666667,270.5333333,28.73333333,193.2
2015-07,78.33333333,382.4333333,27.85,145.5333333
2015-08,82.16666667,299.6666667,27.66666667,170.7666667
2015-09,85.16666667,288.3666667,26.78333333,139.85
2015-10,79.66666667,107.05,24.8,177.55
2015-11,82.66666667,142.3,22.83333333,129.7833333
2015-12,83,81.41666667,17.1,71.4
2016-01,85.16666667,114.4666667,15.96666667,82.86666667
2016-02,74.5,13.65,15.18333333,106.35
2016-03,81.33333333,31.95,19.7,80.41666667
2016-04,81.66666667,165.0666667,24.88333333,131.0666667
2016-05,79.83333333,252.15,27.06666667,169.7333333
2016-06,78,180.8333333,28.81666667,211.8333333
2016-07,81.66666667,338.9666667,28.13333333,171.7333333
2016-08,84,384.5666667,27.51666667,152.8166667
2016-09,82,185.15,26.93333333,144.7666667
2016-10,78,58.15,25.98333333,172.6
2016-11,79.16666667,33.26666667,21.41666667,134.3833333
2016-12,73.5,6.6,19.03333333,149.0166667
2017-01,81.83333333,87.51666667,18.16666667,80.76666667
2017-02,75.16666667,19.33333333,18.31666667,104.7333333
2017-03,82,105.3166667,20.83333333,90.58333333
2017-04,80.16666667,101.35,23.55,121.2666667
2017-05,78,125.1166667,26.1,180.65
2017-06,80.66666667,344.3166667,28.06666667,139.0833333
2017-07,84.33333333,474.1666667,27.08333333,130.45
2017-08,85.33333333,441.0333333,27.3,128.3166667
2017-09,85.33333333,261.9166667,27.3,147.4833333
2017-10,82.16666667,250.7833333,24.01666667,115.7333333
2017-11,79.16666667,37.35,20.53333333,98.03333333
2017-12,77.33333333,43.65,16.51666667,104.7666667
2018-01,80.83333333,29.33333333,16.81666667,66.03333333
2018-02,74.66666667,11.83333333,16.48333333,72.68333333
2018-03,80.16666667,58.18333333,21.1,120.9833333
2018-04,80.66666667,122.35,23.2,114.5833333
2018-05,80.83333333,214.45,27.16666667,218.1
2018-06,80.83333333,259.45,27.96666667,142.85
2018-07,83.16666667,443.0166667,27.76666667,147.55
2018-08,86,369.1333333,27.15,128.35
2018-09,81.16666667,231.8666667,26.83333333,150.9666667
2018-10,79.33333333,120.65,24.23333333,153.7666667
2018-11,80.33333333,36.8,22.15,166.5333333
2018-12,82.5,64.6,18.36666667,109.2166667
